Running one-time sync...
Claude Code sync pipeline starting...
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/07c3ccde-7625-4f75-90c3-ec5ee8108df8.jsonl
DEBUG: Extracted session ID: 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DEBUG: File size: 0.25 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-kelly/bcab64ab-acd9-465f-8e8e-dfc207793f50.jsonl
DEBUG: File content length: 99162 characters
DEBUG: Found 76 non-empty lines
DEBUG: Parsed 76 JSON messages
DEBUG: Parsing stats - total: 76, messages: 42, toolUses: 17, toolResults: 17, errors: 0, skipped: 34
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from bcab64ab-acd9-465f-8e8e-dfc207793f50 (17 tool calls extracted)
Errors in bcab64ab-acd9-465f-8e8e-dfc207793f50: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-kelly/c41e19a9-aead-4158-8970-2f9e978ebe5d.jsonl
DEBUG: Extracted session ID: c41e19a9-aead-4158-8970-2f9e978ebe5d
DEBUG: File size: 3.33 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-kelly/c41e19a9-aead-4158-8970-2f9e978ebe5d.jsonl
DEBUG: File content length: 3473078 characters
DEBUG: Found 1039 non-empty lines
DEBUG: Parsed 1039 JSON messages
DEBUG: Parsing stats - total: 1039, messages: 287, toolUses: 376, toolResults: 376, errors: 2, skipped: 752
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from c41e19a9-aead-4158-8970-2f9e978ebe5d (376 tool calls extracted)
Errors in c41e19a9-aead-4158-8970-2f9e978ebe5d: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-kelly/e7410fd9-a404-4a21-8d68-d6800478d1f4.jsonl
DEBUG: Extracted session ID: e7410fd9-a404-4a21-8d68-d6800478d1f4
DEBUG: File size: 0.61 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-kelly/e7410fd9-a404-4a21-8d68-d6800478d1f4.jsonl
DEBUG: File content length: 637480 characters
DEBUG: Found 312 non-empty lines
DEBUG: Parsed 312 JSON messages
DEBUG: Parsing stats - total: 312, messages: 118, toolUses: 97, toolResults: 97, errors: 0, skipped: 194
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from e7410fd9-a404-4a21-8d68-d6800478d1f4 (97 tool calls extracted)
Errors in e7410fd9-a404-4a21-8d68-d6800478d1f4: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-mem-sqlite/a850ce33-f4db-4c24-ab4d-420fa2a8d31c.jsonl
DEBUG: Extracted session ID: a850ce33-f4db-4c24-ab4d-420fa2a8d31c
DEBUG: File size: 1.32 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-mem-sqlite/a850ce33-f4db-4c24-ab4d-420fa2a8d31c.jsonl
DEBUG: File content length: 1375885 characters
DEBUG: Found 476 non-empty lines
DEBUG: Parsed 476 JSON messages
DEBUG: Parsing stats - total: 476, messages: 138, toolUses: 170, toolResults: 170, errors: 0, skipped: 338
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from a850ce33-f4db-4c24-ab4d-420fa2a8d31c (170 tool calls extracted)
Errors in a850ce33-f4db-4c24-ab4d-420fa2a8d31c: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-mem-sqlite/d3650918-3d70-4a5d-b878-93d0a2ebd541.jsonl
DEBUG: Extracted session ID: d3650918-3d70-4a5d-b878-93d0a2ebd541
DEBUG: File size: 1.15 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-mem-sqlite/d3650918-3d70-4a5d-b878-93d0a2ebd541.jsonl
DEBUG: File content length: 1201321 characters
DEBUG: Found 381 non-empty lines
DEBUG: Parsed 381 JSON messages
DEBUG: Parsing stats - total: 381, messages: 125, toolUses: 128, toolResults: 128, errors: 4, skipped: 256
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from d3650918-3d70-4a5d-b878-93d0a2ebd541 (128 tool calls extracted)
Errors in d3650918-3d70-4a5d-b878-93d0a2ebd541: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-memoize/1a989b90-a93d-498a-bba7-e8aa80de7ddb.jsonl
DEBUG: Extracted session ID: 1a989b90-a93d-498a-bba7-e8aa80de7ddb
DEBUG: File size: 0.06 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-memoize/1a989b90-a93d-498a-bba7-e8aa80de7ddb.jsonl
DEBUG: File content length: 60630 characters
DEBUG: Found 10 non-empty lines
DEBUG: Parsed 10 JSON messages
DEBUG: Parsing stats - total: 10, messages: 8, toolUses: 1, toolResults: 1, errors: 0, skipped: 2
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 1a989b90-a93d-498a-bba7-e8aa80de7ddb (1 tool calls extracted)
Errors in 1a989b90-a93d-498a-bba7-e8aa80de7ddb: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-memoize/4d5c7703-6e92-4e0e-a14a-19100ce3fdba.jsonl
DEBUG: Extracted session ID: 4d5c7703-6e92-4e0e-a14a-19100ce3fdba
DEBUG: File size: 0.01 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-memoize/4d5c7703-6e92-4e0e-a14a-19100ce3fdba.jsonl
DEBUG: File content length: 10657 characters
DEBUG: Found 14 non-empty lines
DEBUG: Parsed 14 JSON messages
DEBUG: Parsing stats - total: 14, messages: 12, toolUses: 1, toolResults: 1, errors: 1, skipped: 2
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 4d5c7703-6e92-4e0e-a14a-19100ce3fdba (1 tool calls extracted)
Errors in 4d5c7703-6e92-4e0e-a14a-19100ce3fdba: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-memoize/69cd8797-774c-41e1-a1d5-310dc8e168ee.jsonl
DEBUG: Extracted session ID: 69cd8797-774c-41e1-a1d5-310dc8e168ee
DEBUG: File size: 0.97 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-memoize/69cd8797-774c-41e1-a1d5-310dc8e168ee.jsonl
DEBUG: File content length: 1009378 characters
DEBUG: Found 417 non-empty lines
DEBUG: Parsed 417 JSON messages
DEBUG: Parsing stats - total: 417, messages: 152, toolUses: 133, toolResults: 133, errors: 0, skipped: 265
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 69cd8797-774c-41e1-a1d5-310dc8e168ee (133 tool calls extracted)
Errors in 69cd8797-774c-41e1-a1d5-310dc8e168ee: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-memoize/79d6c949-7f2d-4606-a52b-5c9f1298921a.jsonl
DEBUG: Extracted session ID: 79d6c949-7f2d-4606-a52b-5c9f1298921a
DEBUG: File size: 0.42 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-memoize/79d6c949-7f2d-4606-a52b-5c9f1298921a.jsonl
DEBUG: File content length: 436421 characters
DEBUG: Found 139 non-empty lines
DEBUG: Parsed 139 JSON messages
DEBUG: Parsing stats - total: 139, messages: 33, toolUses: 53, toolResults: 53, errors: 0, skipped: 106
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 79d6c949-7f2d-4606-a52b-5c9f1298921a (53 tool calls extracted)
Errors in 79d6c949-7f2d-4606-a52b-5c9f1298921a: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-memoize/9993f90e-3638-498d-9d2f-c42f3c92122e.jsonl
DEBUG: Extracted session ID: 9993f90e-3638-498d-9d2f-c42f3c92122e
DEBUG: File size: 0.39 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-memoize/9993f90e-3638-498d-9d2f-c42f3c92122e.jsonl
DEBUG: File content length: 413471 characters
DEBUG: Found 137 non-empty lines
DEBUG: Parsed 137 JSON messages
DEBUG: Parsing stats - total: 137, messages: 35, toolUses: 51, toolResults: 51, errors: 0, skipped: 102
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 9993f90e-3638-498d-9d2f-c42f3c92122e (51 tool calls extracted)
Errors in 9993f90e-3638-498d-9d2f-c42f3c92122e: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-memoize/9c0d055c-d691-4de7-acb1-2260be60af17.jsonl
DEBUG: Extracted session ID: 9c0d055c-d691-4de7-acb1-2260be60af17
DEBUG: File size: 0.51 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-memoize/9c0d055c-d691-4de7-acb1-2260be60af17.jsonl
DEBUG: File content length: 530169 characters
DEBUG: Found 240 non-empty lines
DEBUG: Parsed 240 JSON messages
DEBUG: Parsing stats - total: 240, messages: 64, toolUses: 88, toolResults: 88, errors: 0, skipped: 176
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 9c0d055c-d691-4de7-acb1-2260be60af17 (88 tool calls extracted)
Errors in 9c0d055c-d691-4de7-acb1-2260be60af17: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-memoize/a410d426-bbc5-4749-a492-0796a5f31510.jsonl
DEBUG: Extracted session ID: a410d426-bbc5-4749-a492-0796a5f31510
DEBUG: File size: 0.47 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-memoize/a410d426-bbc5-4749-a492-0796a5f31510.jsonl
DEBUG: File content length: 488432 characters
DEBUG: Found 129 non-empty lines
DEBUG: Parsed 129 JSON messages
DEBUG: Parsing stats - total: 129, messages: 41, toolUses: 44, toolResults: 44, errors: 3, skipped: 88
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from a410d426-bbc5-4749-a492-0796a5f31510 (44 tool calls extracted)
Errors in a410d426-bbc5-4749-a492-0796a5f31510: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
